This debug engine does not support exception conditions. The condition(s) will be ignored.
09-11 09:27:39.719 I/zygote  (17747): Late-enabling -Xcheck:jni
09-11 09:27:46.889 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.Connectivity.Abstractions.dll.so" not found
09-11 09:27:46.891 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Plugin.Connectivity.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.Connectivity.Abstractions.dll.so" not found
09-11 09:27:46.891 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.Abstractions.dll'.
09-11 09:27:46.892 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.Abstractions.dll.config'.
09-11 09:27:46.892 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Plugin.Connectivity.Abstractions/Plugin.Connectivity.Abstractions.config'.
09-11 09:27:46.892 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.dll'.
09-11 09:27:46.894 D/Mono    (17747): Image addref Plugin.Connectivity[0xa4e58380] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.dll[0x923a9100]: 2
09-11 09:27:46.894 D/Mono    (17747): Prepared to set up assembly 'Plugin.Connectivity' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.dll)
09-11 09:27:46.894 D/Mono    (17747): Assembly Plugin.Connectivity[0xa4e58380] added to domain RootDomain, ref_count=1
09-11 09:27:46.897 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.Connectivity.dll.so" not found
09-11 09:27:46.899 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Plugin.Connectivity.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.Connectivity.dll.so" not found
09-11 09:27:46.899 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.dll'.
09-11 09:27:46.899 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.Connectivity.dll.config'.
09-11 09:27:46.900 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Plugin.Connectivity/Plugin.Connectivity.config'.
09-11 09:27:46.901 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.Abstractions.dll'.
09-11 09:27:46.902 D/Mono    (17747): Image addref Plugin.LocalNotifications.Abstractions[0xa4e58440] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.Abstractions.dll[0x923a9600]: 2
09-11 09:27:46.902 D/Mono    (17747): Prepared to set up assembly 'Plugin.LocalNotifications.Abstractions' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.Abstractions.dll)
09-11 09:27:46.902 D/Mono    (17747): Assembly Plugin.LocalNotifications.Abstractions[0xa4e58440] added to domain RootDomain, ref_count=1
09-11 09:27:46.905 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.LocalNotifications.Abstractions.dll.so" not found
09-11 09:27:46.907 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Plugin.LocalNotifications.Abstractions.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.LocalNotifications.Abstractions.dll.so" not found
09-11 09:27:46.907 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.Abstractions.dll'.
09-11 09:27:46.907 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.Abstractions.dll.config'.
09-11 09:27:46.907 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Plugin.LocalNotifications.Abstractions/Plugin.LocalNotifications.Abstractions.config'.
09-11 09:27:46.908 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.dll'.
09-11 09:27:46.910 D/Mono    (17747): Image addref Plugin.LocalNotifications[0xa4e58500] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.dll[0x923a9b00]: 2
09-11 09:27:46.910 D/Mono    (17747): Prepared to set up assembly 'Plugin.LocalNotifications' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.dll)
09-11 09:27:46.910 D/Mono    (17747): Assembly Plugin.LocalNotifications[0xa4e58500] added to domain RootDomain, ref_count=1
09-11 09:27:46.912 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.LocalNotifications.dll.so" not found
09-11 09:27:46.914 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Plugin.LocalNotifications.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Plugin.LocalNotifications.dll.so" not found
09-11 09:27:46.915 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.dll'.
09-11 09:27:46.915 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Plugin.LocalNotifications.dll.config'.
09-11 09:27:46.915 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Plugin.LocalNotifications/Plugin.LocalNotifications.config'.
09-11 09:27:46.916 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Buffers.dll'.
09-11 09:27:46.918 D/Mono    (17747): Image addref System.Buffers[0xa4e585c0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Buffers.dll[0x91c30000]: 2
09-11 09:27:46.918 D/Mono    (17747): Prepared to set up assembly 'System.Buffers' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Buffers.dll)
09-11 09:27:46.918 D/Mono    (17747): Assembly System.Buffers[0xa4e585c0] added to domain RootDomain, ref_count=1
